gene,logfc,pval_adj,cluster
MRPL23,1.5544002,0.01658028992197363,5
FDFT1,2.091145,0.01688632956257667,5
UQCRFS1,1.5081526,0.018072167772023126,5
SUMO3,1.6590191,0.019537885726566173,5
PLSCR1,2.0169432,0.0199960198453897,5
BLVRB,1.8727365,0.02195386642142391,5
GNG5,1.6608157,0.0230189969574707,5
SAT2,1.7008784,0.025131649033953582,5
UBL7,2.2009797,0.026339462260509774,5
ACAA1,1.9118327,0.029217453718533237,5
IGFLR1,2.2842026,0.033857151399646304,5
CACNA2D3,4.5749507,0.034463540088308306,5
FIBP,1.6062744,0.035228237840648886,5
TNFAIP2,2.6670578,0.03680234824679163,5
CTSZ,2.1730244,0.038119385159589035,5
EPSTI1,1.7815378,0.03999457750666876,5
NAGK,1.9003103,0.04030800117226071,5
NDUFAB1,1.6802315,0.04324265197561217,5
FUOM,2.5978842,0.04516046569401117,5
ZNF385A,3.0582497,0.04521581587662613,5
ARL4C,1.8066818,0.04653851833348191,5
PTPRE,2.146984,0.047882748871631436,5
PPBP,12.874752,1.5554012087771196e-07,6
PF4,12.688855,1.5554012087771196e-07,6
CALM3,4.800546,1.6657319224992562e-07,6
GPX1,6.15459,2.1882163671979936e-07,6
MYL6,2.8117013,5.174540189964437e-07,6
TAGLN2,4.5063834,5.439505928549764e-07,6
SDPR,11.390264,5.439505928549764e-07,6
NRGN,8.808872,5.439505928549764e-07,6
RGS18,8.264954,5.439505928549764e-07,6
CCL5,5.416889,1.6955843451007656e-06,6
SH3BGRL3,2.9034584,1.8166644381845794e-06,6
OAZ1,2.9798365,1.8240684605899313e-06,6
RGS10,4.550576,1.9290084571448093e-06,6
ACTB,2.4340212,2.408676200587355e-06,6
GP9,13.348003,3.0285271361217166e-06,6
GNG11,11.525252,3.0285271361217166e-06,6
SPARC,10.156328,3.0285271361217166e-06,6
CD9,9.1408,3.0285271361217166e-06,6
HIST1H2AC,8.937423,3.0285271361217166e-06,6
ARPC1B,3.2145817,3.7574500055334095e-06,6
TPM4,6.2708035,4.524144497320712e-06,6
MYL12A,2.5604045,8.512787741971802e-06,6
AP001189.4,11.837774,1.802075725808797e-05,6
ITGA2B,12.085277,1.802075725808797e-05,6
CLU,10.06308,1.969647634150589e-05,6
RUFY1,6.9067383,2.4406509754179548e-05,6
NGFRAP1,6.186798,3.096592909517301e-05,6
H3F3A,3.608113,3.1007191824257226e-05,6
PRDX6,4.219241,3.193974493273456e-05,6
ILK,5.578969,4.9820644217102875e-05,6
ITM2B,2.335949,5.201297888872346e-05,6
OST4,2.882709,5.6808273046106316e-05,6
TMSB4X,1.5515096,5.831556607478632e-05,6
NCOA4,6.0099454,5.831556607478632e-05,6
SAT1,3.2772875,6.365827646258643e-05,6
FERMT3,5.117988,8.560183711236349e-05,6
CDKN2D,4.767384,8.560183711236349e-05,6
TMEM40,12.006295,0.0001309080060874025,6
PTCRA,11.168621,0.00013248538725860504,6
TUBB1,9.590811,0.00014640693049151806,6
ARPC5,2.8291256,0.00015126310622077808,6
FKBP1A,3.0738182,0.0002001067115223712,6
MPP1,6.622659,0.00020958165237706364,6
ACTN1,5.6690173,0.00024263697899189632,6
GRAP2,5.664591,0.0003076730528484198,6
PKM,3.230782,0.00037362245133311167,6
CTSA,5.168203,0.0004070131114075434,6
NAP1L1,2.5428684,0.0006787172439172598,6
TREML1,10.774319,0.0009155336849229365,6
MYL9,9.515216,0.0009356611451472292,6
TUBA4A,4.581174,0.0009356611451472292,6
ACRBP,9.253076,0.0009394078471657104,6
CA2,8.538749,0.0009971188244855132,6
SNCA,7.2448354,0.001120327544030704,6
PGRMC1,6.8172965,0.0012386598402770476,6
PDLIM1,5.4679685,0.001898338462301923,6
ODC1,5.193836,0.002761277707615829,6
PPDPF,1.6448455,0.0028386289603412797,6
CAPN1,4.2789383,0.004482016344946022,6
LAMTOR1,3.4923737,0.004524161201718473,6
SEPT5,11.195869,0.00514020608375765,6
PTGS1,8.024456,0.005629163555984792,6
F13A1,7.996701,0.0058158701748412134,6
MMD,7.659943,0.006036769703045779,6
DNAJB6,4.001631,0.006305031053919774,6
SERF2,1.5384912,0.006484739718280048,6
TPM1,6.911187,0.006692546650751194,6
YWHAH,3.7446911,0.007848803250648045,6
SRGN,2.6713498,0.008443478273298438,6
DYNLL1,3.1542504,0.008443478273298438,6
TIMP1,2.9592197,0.00930244489302473,6
PARVB,5.6824484,0.009929888252816958,6
ASAH1,3.308818,0.011222694330960892,6
SNN,5.435352,0.011929235752205242,6
RAP1B,3.25717,0.024473833930018285,6
LY6G6F,31.364878,0.02564722304385689,6
LIMS1,4.0343084,0.025791808754325792,6
CMTM5,10.03163,0.0260348354417727,6
H2AFJ,3.8299062,0.0260348354417727,6
GP1BA,9.231069,0.026150565920079607,6
TPST2,3.8057768,0.026200932095330386,6
RSU1,3.9887526,0.026925727734664087,6
RP11-367G6.3,7.949431,0.027393324486650543,6
GAS2L1,7.105404,0.02850818133583875,6
GPX4,1.8594472,0.02851266303005249,6
TSC22D1,7.70744,0.028919746376471434,6
TALDO1,3.1767983,0.030258915314723897,6
MAX,4.032151,0.03037929565724499,6
CD99,2.1994126,0.031611665824771595,6
HMGB1,1.6559796,0.03942660197134452,6
GSN,5.2541695,0.04255715703834331,6
MARCH2,5.3113923,0.04692087696526475,6
NENF,3.4290805,0.04802467590646213,6
